Institution Name,Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  professors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  professors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  professors),White men (S2019_IS_RV  Full-time instructional on-tenure track  professors),White women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),White men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),White women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),White men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),White women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),White men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),White women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),White men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),White women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),White men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),White women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank)
Academy of Hair Design-Pearl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Hair Design-Springfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Hair Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Interactive Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Interactive Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Massage and Bodywork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Natural Therapy Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Professional Cosmetology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Salon and Spa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Salon Professionals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Vocal Arts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acaydia School of Aesthetics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access Careers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access Careers-Islandia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ace Cosmetology and Barber Training Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ace Institute of Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acupuncture and Integrative Medicine College-Berkeley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acupuncture and Massage College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adams State University,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,1,0,0,0,4,8,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Adelphi University,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,32,40,0,0,6,6,0,5,3,6,0,0,22,19,0,1,1,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adler Graduate School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adler University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adrian College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adrian H. Wallace Barber Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adrian's College of Beauty Turlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adult and Community Education-Hudson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adult and Continuing Education-BCTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advance Beauty College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advance Beauty Techs Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advance Science International College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced Barber College and Hair Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced Beauty College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced Career Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced College of Cosmetology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced Technology Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced Training Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced Welding Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advantage Career Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advantage Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advantage Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advantage Technical College-Aguadilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AdventHealth University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aesthetic Science Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agnes Scott College,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,13,0,0,0,1,1,5,0,0,0,0,1,5,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI Miami International University of Art and Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aiken School of Cosmetology and Barbering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aiken Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aims Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,21,0,0,1,1,0,0,1,2,0,0,13,13,0,0,2,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Force Institute of Technology-Graduate School of Engineering & Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama A & M University,,,,,,,,,,,,,,,,,,,,,5,4,0,0,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,11,19,0,0,1,2,4,14,0,0,0,0,4,1,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama College of Osteopathic Medicine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama School of Nail Technology & Cosmetology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama State College of Barber Styling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama State University,,,,,,,,,,,,,,,,,,,,,9,6,0,0,3,0,6,5,0,0,0,0,0,1,0,0,0,0,0,0,29,22,0,0,3,1,14,17,1,0,0,0,10,3,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alamance Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alamo City Barber College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alamo Community College District Central Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Bible College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Career College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Christian College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Pacific University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Vocational Technical Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albany BOCES-Adult Practical Nursing Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albany College of Pharmacy and Health Sciences,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,1,0,0,2,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albany Law School,,,,,,,,,,,,,,,,,,,,,1,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albany Medical College,17,6,0,0,3,2,0,0,0,0,0,0,14,4,0,0,0,0,0,0,28,14,0,0,5,1,0,0,0,0,0,0,21,12,0,1,0,0,2,0,15,15,0,0,3,2,0,0,0,0,0,0,12,13,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,5,0,0,0,1,0,0,0,0,0,0,8,4,0,0,0,0,0,0
